AltaBaixa,Horario,GrandePequeno,PercMaximaVsFechamento,PercMinimaVsFechamento,PercFechamentoVsFechamento,Target
baixa,2018.04.11 12:25:00,0,0.12,-0.7,-0.35,V+50
baixa,2018.04.11 12:30:00,0,0.47,-0.35,0.35,CV-50
alta,2018.04.11 12:35:00,0,1.05,-0.06,0.29,C+50
alta,2018.04.11 12:40:00,0,0.53,-0.06,0.0,CV-50
indefinicao,2018.04.11 12:45:00,0,1.17,-0.18,0.88,C+50
alta,2018.04.11 12:50:00,0,0.12,-0.7,-0.29,V+50
baixa,2018.04.11 12:55:00,0,1.82,-0.12,1.46,C+50
alta,2018.04.11 13:00:00,0,0.18,-0.82,-0.29,V+50
baixa,2018.04.11 13:05:00,0,0.99,-0.35,-0.23,C+50
baixa,2018.04.11 13:10:00,0,0.12,-1.75,-1.29,V+50
baixa,2018.04.11 13:15:00,0,0.29,-0.76,-0.64,V+50
baixa,2018.04.11 13:20:00,0,0.35,-0.53,0.23,V+50
alta,2018.04.11 13:25:00,0,0.06,-0.7,-0.29,V+50
baixa,2018.04.11 13:30:00,0,0.35,-0.29,0.12,CV-50
alta,2018.04.11 13:35:00,0,0.82,-0.29,0.06,C+50
indefinicao,2018.04.11 13:40:00,0,0.0,-1.82,-1.11,V+50
baixa,2018.04.11 13:45:00,0,0.88,-0.88,0.88,CV+50
alta,2018.04.11 13:50:00,0,2.11,-0.12,0.82,C+50
alta,2018.04.11 13:55:00,0,1.11,-0.12,0.82,C+50
alta,2018.04.11 14:00:00,0,0.47,-1.17,-0.9399999999999999,V+50
baixa,2018.04.11 14:05:00,0,0.12,-0.76,-0.47,V+50
baixa,2018.04.11 14:10:00,0,1.29,-0.12,0.9399999999999999,C+50
alta,2018.04.11 14:15:00,0,0.53,-0.23,0.47,CV-50
alta,2018.04.11 14:20:00,0,1.05,-0.53,0.23,C+50
alta,2018.04.11 14:25:00,0,0.35,-1.23,-0.82,V+50
baixa,2018.04.11 14:30:00,0,1.05,-0.06,0.9399999999999999,C+50
alta,2018.04.11 14:35:00,0,-0.06,-1.29,-1.17,V+50
baixa,2018.04.11 14:40:00,0,0.12,-1.05,-0.12,V+50
baixa,2018.04.11 14:45:00,0,0.0,-1.23,-0.64,V+50
baixa,2018.04.11 14:50:00,0,0.88,-0.29,0.53,C+50
alta,2018.04.11 14:55:00,0,1.35,-0.82,0.0,CV+50
baixa,2018.04.11 15:00:00,0,0.12,-2.64,-2.17,V+50
baixa,2018.04.11 15:05:00,1,0.9399999999999999,-0.47,0.47,C+50
alta,2018.04.11 15:10:00,0,2.0,-0.59,1.88,C+50
alta,2018.04.11 15:15:00,0,0.76,-0.53,0.23,C+50
alta,2018.04.11 15:20:00,0,0.18,-0.82,-0.82,V+50
baixa,2018.04.11 15:25:00,0,1.41,0.0,0.7,C+50
alta,2018.04.11 15:30:00,0,0.47,-0.59,0.0,CV-50
indefinicao,2018.04.11 15:35:00,0,0.7,-0.82,-0.35,CV+50
baixa,2018.04.11 15:40:00,0,0.0,-0.88,-0.41,V+50
baixa,2018.04.11 15:45:00,0,0.64,-1.0,0.53,CV+50
alta,2018.04.11 15:50:00,0,0.41,-0.59,0.29,CV-50
alta,2018.04.11 15:55:00,0,0.35,-0.47,0.12,CV-50
alta,2018.04.11 16:00:00,0,0.41,-1.29,-1.0,V+50
baixa,2018.04.11 16:05:00,0,0.29,-1.41,-1.0,V+50
baixa,2018.04.11 16:10:00,0,1.06,-0.76,0.76,CV+50
alta,2018.04.11 16:15:00,0,0.0,-0.7,-0.47,V+50
baixa,2018.04.11 16:20:00,0,0.82,-0.47,0.35,C+50
alta,2018.04.11 16:25:00,0,0.9399999999999999,-0.06,0.53,C+50
alta,2018.04.11 16:30:00,0,0.12,-0.53,-0.47,CV-50
baixa,2018.04.11 16:35:00,0,0.29,-0.41,-0.29,CV-50
baixa,2018.04.11 16:40:00,0,0.12,-0.47,-0.23,CV-50
baixa,2018.04.11 16:45:00,0,0.7,-0.41,0.41,C+50
alta,2018.04.11 16:50:00,0,0.06,-1.06,-0.29,V+50
baixa,2018.04.11 16:55:00,0,0.29,-0.41,0.12,CV-50
alta,2018.04.11 17:00:00,0,1.88,-0.12,1.47,C+50
alta,2018.04.11 17:05:00,0,0.18,-0.64,-0.29,CV-50
baixa,2018.04.11 17:10:00,0,0.9399999999999999,0.0,0.41,C+50
alta,2018.04.11 17:15:00,0,0.59,-0.12,0.59,CV-50
alta,2018.04.11 17:20:00,0,0.35,-0.59,-0.29,CV-50
baixa,2018.04.11 17:25:00,0,1.29,-0.06,1.05,C+50
alta,2018.04.11 17:30:00,0,0.23,-0.64,-0.18,CV-50
baixa,2018.04.11 17:35:00,0,1.29,-0.12,1.23,C+50
alta,2018.04.11 17:40:00,0,0.64,-0.47,0.06,C+50
alta,2018.04.11 17:45:00,0,0.76,-0.23,0.76,C+50
alta,2018.04.11 17:50:00,0,2.74,0.7,1.23,CV+50
baixa,2018.04.12 09:00:00,0,0.7,-0.23,-0.06,C+50
baixa,2018.04.12 09:05:00,0,0.87,-0.17,0.41,C+50
alta,2018.04.12 09:10:00,0,0.23,-0.58,-0.47,CV-50
baixa,2018.04.12 09:15:00,0,0.12,-1.22,-1.17,V+50
baixa,2018.04.12 09:20:00,0,0.18,-1.28,-1.05,V+50
baixa,2018.04.12 09:25:00,0,0.76,-0.23,0.41,C+50
alta,2018.04.12 09:30:00,0,0.18,-0.53,-0.06,CV-50
indefinicao,2018.04.12 09:35:00,0,0.12,-0.82,-0.47,V+50
baixa,2018.04.12 09:40:00,0,0.82,-0.06,0.29,C+50
alta,2018.04.12 09:45:00,0,0.93,-0.29,0.76,C+50
alta,2018.04.12 09:50:00,0,0.0,-1.93,-1.69,V+50
baixa,2018.04.12 09:55:00,0,0.0,-1.46,-1.34,V+50
baixa,2018.04.12 10:00:00,0,0.59,-0.82,-0.64,V+50
baixa,2018.04.12 10:05:00,0,0.12,-1.41,-0.76,V+50
baixa,2018.04.12 10:10:00,0,1.35,-0.53,1.29,C+50
alta,2018.04.12 10:15:00,0,1.82,-0.06,1.52,C+50
alta,2018.04.12 10:20:00,0,1.4,-0.12,1.05,C+50
alta,2018.04.12 10:25:00,0,1.64,-2.16,0.35,CV+50
alta,2018.04.12 10:30:00,1,1.05,-2.34,-1.69,CV+50
baixa,2018.04.12 10:35:00,1,1.05,-1.29,0.82,CV+50
alta,2018.04.12 10:40:00,0,0.76,-1.46,-1.17,CV+50
baixa,2018.04.12 10:45:00,0,1.05,-0.29,0.59,C+50
alta,2018.04.12 10:50:00,0,0.47,-1.64,-1.05,V+50
baixa,2018.04.12 10:55:00,0,0.59,-0.59,0.06,CV-50
alta,2018.04.12 11:00:00,0,0.47,-0.9399999999999999,0.29,V+50
alta,2018.04.12 11:05:00,0,0.64,-0.9399999999999999,0.29,V+50
alta,2018.04.12 11:10:00,0,0.35,-0.53,-0.06,CV-50
baixa,2018.04.12 11:15:00,0,1.29,-0.41,1.05,C+50
alta,2018.04.12 11:20:00,0,0.35,-1.17,-0.23,V+50
baixa,2018.04.12 11:25:00,0,1.11,-0.82,0.64,CV+50
alta,2018.04.12 11:30:00,0,0.93,-0.7,-0.35,CV+50
baixa,2018.04.12 11:35:00,0,0.29,-2.4,-1.87,V+50
baixa,2018.04.12 11:40:00,0,0.06,-2.34,-1.81,V+50
